가게,store
가격,price
가구,furniture
가까워지다,closer
가까이,closely
가깝다,close
가꾸다,cultivate
가끔,sometimes
가난,poor
가난하다,poor
가늘다,thin
가능,possible
가능성,Possibility
가능하다,possible
가능해지다,become possible
가다,go
가득,full
가득하다,full in here
가득히,chock
가라앉다,Sink
가려지다,covered
가령,chamberlain
가로,width
가로등,Street lamp
가로막다,block
가로수,colonnade
가루,powder
가르다,divide
가르치다,teach
가르침,teaching
가리다,blind
가리키다,point out
가만,wait
가만있다,stay still
가만히,Still
가뭄,drought
가방,bag
가볍다,light
가사,lyrics
가상,email
가수,singer
가스,gas
가슴,chest
가슴속,breast
가요,song
가운데,middle
가위,scissors
가을,autumn
가이드,guide
가입,join
가입자,subscriber
가입하다,join
가장,most
가정,home
가정교사,tutor
가져가다,Take away
가져다주다,bring
가져오다,Bring
가족,family
가죽,leather
가지,egg plant
가지다,have
가짜,FALSE
가치,value
가치관,Values
가톨릭,Catholic
가하다,inflict
각,each
각각,each
각국,each country
각기,each
각오,Resolution
각자,Each
각종,various
간,liver
간격,interval
간단하다,Simple
간단히,simply
간부,Cadre
간섭,Interference
간식,snack
간신히,barely
간장,soy sauce
간접,indirect
간접적,indirect
간판,Sign
간편하다,easy
간호,nurse
간호사,nurse
간혹,sometimes
갇히다,be confined
갈다,Sharpen
갈등,conflict
갈비,rib
갈비탕,Galbitang
갈색,brown
갈수록,As time goes by
갈아입다,change
갈아타다,transfer
갈증,thirst
감,persimmon
감각,sense
감기,cold
감다,reel in
감독,director
감동,moved
감동적,touching
감사,thanks
감사하다,Thank
감상,enjoy
감상하다,Appreciate
감소,decrease
감소되다,decrease
감소하다,Diminish
감수성,sensibility
감싸다,cover
감옥,prison
감자,potato
감정,emotion
감정적,emotional
감추다,hide
감히,dare
갑,the former
갑자기,suddenly
갑작스럽다,It's sudden
값,value
값싸다,cheap
강,river
강남,Gangnam
강당,auditorium
강도,robbery
강력하다,powerful
강력히,strongly
강렬하다,Intense
강물,river water
강변,riverside
강북,Gangbuk
강사,teacher
강수량,precipitation
강아지,puppy
강요하다,Compel
강원도,Gangwon-do
강의,lecture
강의하다,lecture
강제,compulsion
강조,emphasis
강조하다,Emphasize
강하다,strong
강화하다,Reinforce
갖가지,all sorts of things
갖다,have
갖추다,possess
같다,same
같이,together
같이하다,do together
갚다,pay back
개,dog
개개인,individual
개구리,frog
개국,opening
개나리,forsythia
개다,fold
개미,ant
개발되다,developed
개발하다,develop
개방,Opening
개방되다,open
개방하다,open
개별,Individual
개선,improvement
개선되다,improve
개선하다,improve
개성,Individuality
개월,month
개인,individual
개인적,Personal
객관적,objective
걔,He
거,thing
거기,there
거꾸로,Backwards
거대하다,It's huge
거두다,reap
거들다,assist
거듭,repeatedly
거리,distance
거부하다,reject
거실,living room
거액,mint
거울,mirror
거의,almost
거절하다,refuse
거짓,lie
거짓말,lie
거치다,pass through
거칠다,crudity
거품,bubble
걱정,worry
걱정되다,worried about
걱정스럽다,I'm worried
걱정하다,Worry
건,case
건강,health
건강하다,healthy
건너,across
건너가다,cross
건너다,to cross
건너오다,come over
건너편,other side
건넌방,across the room
건네다,carry across
건네주다,hand over
건드리다,touch
건물,building
건설,erection
건설되다,be constructed
건설하다,Build
건전하다,wholesome
건조,dry
건조하다,dry
건지다,rescue
건축,construct
걷기,walking
걷다,walk
걸다,bet
걸리다,hang
걸어가다,walk
걸어오다,walk
걸음,step
걸치다,cover
검다,black
검사,test
검은색,Black color
검정색,black
검토,examine
겁,cowardice
겁나다,scary
것,thing
겉,outside
게,crab
게다가,furthermore
게시판,notice board
게으르다,lazy
게임,game
겨우,barely
겨울,winter
겨울철,winter
겨자,mustard
겪다,experience
견디다,Endure
견해,View
결과,result
결과적,resultant
결국,at last
결론,conclusion
결석,absent
결석하다,be absent
결승,finals
결심,Determination
결심하다,Decide
결정,decision
결정되다,be decided
결정하다,decide
결코,never
결혼,marriage
결혼식,Wedding ceremony
결혼하다,Get married
경계,boundary
경고,warning
경고하다,warn
경기,game
경기도,gyeonggi-do
경기장,Stadium
경력,career
경복궁,Gyeongbokgung
경비,guard
경상도,Gyeongsang-do
경영,management
경영하다,run
경우,case
경쟁,compete
경쟁력,Competitiveness
경제,economy
경제력,economic power
경제적,economical
경제학,economics
경주,Gyeongju
경찰,police
경찰관,police officer
경찰서,police office
경치,sight
경향,tendency
경험,experience
경험하다,Experience
곁,neighborhood
계곡,Valley
계단,stairs
계란,egg
계산,calculate
계산기,A calculator
계산하다,Calculate
계속,continue
계속되다,continue
계속하다,Continue
계시다,be there
계약,contract
계절,season
계좌,account
계층,hierarchy
계획,plan
계획하다,Plan
고개,head
고객,customer
고교,high school
고구려,Goguryeo
고구마,sweet potato
고궁,old palace
고급,advanced
고급스럽다,It's luxurious
고기,meat
고등학교,high school
고등학생,high school student
고려,Consideration
고려하다,consider
고르다,choose
고맙다,thanks
고모,aunt
고모부,Uncle
고무신,rubber shoes
고민,worry
고민하다,worry
고생,hardship
고생하다,Is suffering
고소하다,accuse
고속,high speed
고속도로,highway
고속버스,Express Bus
고양이,cat
고요하다,calm
고작,At best
고장,breakdown
고전,classic
고집,stubborn
고집하다,insist
고추,pepper
고추장,chili pepper paste
고춧가루,chili powder
고치다,fix
고통,pain
고통스럽다,It's painful
고프다,I'm hungry
고함,shout
고향,hometown
곡,song
곡식,grain
곤란하다,It is difficult
곧,soon
곧다,straight
곧바로,Right away
곧이어,Soon after
곧잘,soon
곧장,right away
골,goal
골고루,Evenly
골목,alley
골목길,close
골짜기,valley
골치,headache
골프,golf
골프장,golf course
곰,bear
곱다,pretty
곳,place
곳곳,everywhere
공,ball
공간,space
공개,open
공개하다,Open to the public
공격,attack
공격하다,attack
공공,public
공군,air Force
공급,supply
공기,air
공동,public
공무원,public official
공부,study
공부하다,study
공사,construction
공식,official
공식적,official
공업,industry
공연,show
공연되다,performed
공연장,concert hall
공연하다,perform
공연히,vainly
공원,park
공장,factory
공주,princess
공중,Public
공중전화,Payphone
공짜,free
공책,Notebook
공통,common
공통되다,common
공통적,common
공통점,common ground
공포,fear
공항,airplane
공항버스,airport bus
공해,pollution
공휴일,holiday
과,class
과거,past
과목,subject
과연,indeed
과외,tutoring
과일,fruit
과자,snack
과장,exaggeration
과정,procedure
과제,assignment
과학,science
과학자,Scientist
과학적,scientific
관객,audience
관계,relationship
관계되다,be related
관계없이,Regardless
관계자,Officials
관광,tourism
관광객,tourist
관광버스,tour bus
관광지,Tourist destination
관념,concept
관람,Preview
관람객,Audience
관련,related
관련되다,It is related
관련하다,relate
관리,management
관리하다,manage
관습,custom
관심,interest
관심사,Interest
관점,aspect
관찰,observe
관찰하다,Observe
관하다,govern
광경,scene
광고,advertisement
광장,Plaza
광주,gwangju
괜찮다,Okay
괜히,in vain
괴로움,suffering
괴로워하다,suffer
괴롭다,pain
괴롭히다,bother
굉장하다,It's awesome
굉장히,greatly
교과서,textbook
교내,On campus
교대,rotation
교류,A.C
교문,school gate
교복,uniform
교사,teacher
교수,professor
교시,period
교실,classroom
교양,Culture
교외,suburbs
교육,education
교육비,education expenses
교육자,educator
교장,Principal
교재,textbook
교직,union
교체,substitute
교통,traffic
교통사고,Traffic Accident
교포,Korean
교환,exchange
교환하다,exchange
교회,church
교훈,Lesson
구,nine
구경,caliber
구경하다,watch
구두,shoes
구르다,recoil
구름,cloud
구멍,hole
구별,Distinction
구별되다,be distinguished
구별하다,Distinguish
구분,division
구분되다,separate
구분하다,divide
구석,corner
구석구석,every corner
구성,composition
구성되다,consist of
구성하다,Make up
구속,Restriction
구속되다,be arrested
구속하다,bind
구십,ninety
구역,area
구월,September
구입,purchase
구입하다,Buy
구조,structure
구청,District office
구체적,detailed
구하다,get
국,soup
국가,nation
국가적,national
국기,flag
국내,domestic
국내선,Domestic flights
국내외,Domestic and international
국립,establishment
국물,soup
국민,nation
국민적,national
국사,national affairs
국산,domestically produced
국수,noodle
국어,Korean
국왕,king
국적,nationality
국제,International
국제선,international
국제적,international
국제화,internationalization
국회,Congress
국회의원,member of Congress
군,army
군대,army
군데,here and there
군사,Military
군인,soldier
굳다,harden
굳어지다,harden
굳이,Why?
굳히다,bind
굵다,thick
굶다,starve
굽다,bake
굽히다,bend
궁극적,ultimate
궁금하다,I'm curious
권,volume
권리,right
권위,authority
권투,boxing
권하다,recommend
귀,ear
귀가,homecoming
귀가하다,return home
귀국,Return
귀국하다,return home
귀신,ghost
귀엽다,cute
귀중하다,precious
귀찮다,it's bothering
귀하다,precious
귓속,In your ear
규모,Scale
규정,Rule
규칙,rule
규칙적,regular
균형,balance
귤,mandarin
그,that
그간,In the meantime
그거,that
그것,that
그곳,there
그나마,At least
그날,that day
그냥,just
그녀,she
그놈,That guy
그늘,shade
그다음,next
그다지,very
그대,you
그대로,as it is
그동안,Meantime
그때,at that time
그때그때,From time to time
그래,okay
그래도,still
그래서,so
그래야,So that
그래픽,graphic
그램,gram
그러나,however
그러니까,therefore
그러다,Then
그러면,then
그러므로,therefore
그러하다,It is true
그런,that
그런대로,enough
그런데,however
그럴듯하다,It's plausible
그럼,then
그렇게,like that
그렇다,Yes
그렇지,yes
그렇지만,but
그려지다,drawn
그루,Groo
그룹,group
그릇,bowl
그리,picture
그리고,and
그리다,draw
그리로,There
그리움,longing
그리워하다,miss
그리하여,therefore
그림,painting
그림자,shadow
그립다,Miss you
그만,stop
그만두다,Quit
그만큼,that much
그만하다,stop
그분,Him
그사이,in between
그야말로,Literally
그이,He
그저,just
그저께,Day before yesterday
그전,Before that
그제서야,Only then
그제야,Only then
그중,among them
그쪽,over there
그치다,stop
그토록,So much
그해,that year
극,pole
극복,Overcome
극복하다,Overcome
극작가,playwright
극장,theater
극히,like mad
근거,reason
근거하다,based on
근교,suburb
근데,however
근래,recently
근로,work
근로자,Employee
근무,work
근무하다,work
근본,fundamental
근본적,fundamental
근원,Source
근육,muscle
근처,around
글,writing
글쎄,well
글쎄요,well
글쓰기,writing
글씨,writing
글자,letter
긁다,scratch
금,gold
금강산,Mt. Geumgang
금고,safe
금년,this year
금메달,gold medal
금방,soon
금세,in no time
금액,amount
금연,no smoking
금요일,friday
금지,prohibition
금지되다,be banned
금지하다,to prohibit
금하다,forbid
급,class
급격히,rapidly
급속히,rapidly
급증하다,rapidly increase
급하다,in a hurry
급히,in haste
긋다,draw
긍정적,positive
기,energy
기23,23
기간,period
기계,machine
기관,Agency
기구,machine
기기,device
기념,Commemoration
기념일,Anniversary
기념품,souvenir
기념하다,celebrate
기능,function
기다,crawl
기다리다,wait
기대,expectation
기대다,lean
기대되다,look forward to
기대하다,expect
기도,pray
기도하다,Pray
기독교,Christian
기둥,Pillar
기록,record
기록되다,recorded
기록하다,Record
기르다,cultivate
기름,Oil
기막히다,Amazing
기법,technique
기본,basic
기본적,basic
기분,mood
기뻐하다,I am happy
기쁘다,happy
기쁨,pleasure
기사,article
기성,ready-made
기성세대,older generation
기숙사,dormitory
기술,technology
기술자,technician
기술하다,describe
기억,memory
기억나다,remember
기억되다,remembered
기억하다,remember
기업,Enterprise
기업인,businessman
기여,contribute
기여하다,Contribute
기온,Temperatures
기운,Strength
기울다,slant
기울이다,tilt
기원,origin
기원전,B.C.
기자,reporter
기적,miracle
기준,standard
기차,train
기초,basic
기초적,basic
기초하다,base
기침,cough
기타,etc
기호,sign
기혼,married
기회,opportunity
기획,plan
기후,climate
긴급,emergency
긴장,nervous
긴장감,tension
긴장되다,to be nervous
긴장하다,nervous
길,road
길가,roadside
길거리,Street
길다,long
길어지다,become longer
길이,length
김,seaweed
김밥,kimbap
김치,kimchi
김치찌개,kimchi soup
김포공항,Gimpo International Airport
깊다,deep
깊숙이,deeply
깊이,depth
까다,hatch
까닭,reason
까만색,black
까맣다,It's black
까먹다,forget
까치,magpie
깍두기,Radish kimchi
깎다,cut
깔끔하다,It is clean
깔다,lay
깔리다,be crushed
깜빡,Flash
깜짝,surprise
깡패,bully
깨끗이,clean
깨끗하다,Clean
깨끗해지다,become clean
깨다,wake up
깨닫다,realize
깨달음,enlightenment
깨뜨리다,break
깨소금,Sesame salt
깨어나다,wake up
깨어지다,wake up
깨우다,wake up
깨지다,be broken
꺼내다,take out
꺼지다,break
꺾다,break
껌,chewing gum
껍질,skin
꼬리,tail
꼬마,Little
꼭,please
꼭대기,top
꼴,form
꼼꼼하다,meticulous
꼼짝,Stuck
꼽히다,be singled out
꽂다,stick
꽃,flower
꽃씨,flower seeds
꽃잎,petal
꽉,closely
꽤,fairly
꾸다,dream
꾸리다,manage
꾸미다,decorate
꾸준하다,steady
꾸준히,Steadily
꾸중,scold
꿀,honey
꿈,dream
꿈꾸다,Dreaming
꿈속,in a dream
끄다,turn off
끄덕이다,nod
끈,string
끊기다,cut off
끊다,Quit
끊어지다,cut off
끊임없다,It's endless
끊임없이,endlessly
끌다,drag
끌리다,traipse
끌어당기다,pull
끓다,boil
끓이다,boil
끝,end
끝나다,end
끝내,Finished
끝내다,finish
끝없다,endless
끝없이,eternally
끼,talent
끼다,Put on
끼어들다,intervene
끼우다,insert
나,me
나가다,go out
나누다,divide
나누어지다,be divided
나뉘다,divided
나다,grow
나들이,picnic
나라,country
나란히,side by side
나르다,tote
나름,depending on
나머지,remain
나무,tree
나물,Herbs
나뭇가지,branch
나뭇잎,leaf
나비,butterfly
나빠지다,get worse
나쁘다,bad
나서다,launch
나아가다,go forward
나아지다,get better
나오다,come out
나이,age
나중,later
나침반,Compass
나타나다,appear
나타내다,Express
나흘,four days
낙엽,fallen leaves
낚시,fishing
낚시꾼,angler
낚싯대,fishing rod
난리,Uproar
난방,heating
날,me
날개,wing
날다,fly
날리다,fly
날씨,weather
날아가다,fly away
날아다니다,fly
날아오다,fly in
날짜,date
날카롭다,Sharp
낡다,old
남,other
남기다,leave
남녀,men and women
남다,left
남대문,Namdaemun
남대문시장,Namdaemun Market
남동생,younger brother
남매,siblings
남미,South America
남부,Southern
남북,north and south
남산,Namsan
남성,male
남자,man
남쪽,South
남편,husband
남학생,boy
납득하다,convince
낫다,better
낭비,waste
낮,afternoon
낮다,low
낮아지다,come low
낮추다,lower
낯설다,strange
낱말,word
낳다,give birth
내,my
내과,medicine
내내,all the time
내년,next year
내놓다,put out
내다,Pay
내다보다,look out
내달,next month
내려가다,go down
내려놓다,put down
내려다보다,look down
내려오다,go down
내려지다,put down
내리다,get off
내밀다,hold out
내버리다,throw away
내보내다,send out
내부,interior
내쉬다,exhale
내외,Inside and outside
내용,detail
내용물,contents
내일,tomorrow
내적,dot product
내주다,let
내지,inside
내후년,next year
냄비,pot
냄새,smell
냇물,stream
냉동,frozen
냉면,Cold noodles
냉방,cooling
냉장고,refrigerator
너,you
너머,beyond
너무,too
너무나,too
너희,you guys
넉,four
넉넉하다,Plenty
널리,extensively
넓다,wide
넓어지다,widen
넓히다,widen
넘겨주다,hand over
넘기다,to pass over
넘다,exceed
넘어가다,skip
넘어뜨리다,knock down
넘어서다,overcome
넘어오다,come over
넘어지다,fall down
넘치다,spill over
넣다,Insert
네,yes
네거리,crossroads
넥타이,necktie
넷,four
넷째,fourth
녀석,guy
년,year
년대,decade
년도,year
년생8,Born in 8
노동,labor
노동자,worker
노란색,yellow
노랗다,yellow
노래,sing
노래방,karaoke
노래하다,Sing
노랫소리,singing voice
노력,effort
노력하다,try hard
노선,route
노인,old man
노트,note
녹다,melt
녹색,green
녹음,record
녹음하다,record
녹이다,melt
녹차,green tea
녹화,recording
논,rice paddy
논리,logic
논리적,logical
논문,thesis
논의하다,discuss
논쟁,arguement
논하다,reason
놀다,play
놀라다,surprised
놀랍다,surprising
놀리다,Badinage
놀이,play
놀이터,playground
놈,bloke
농구,basketball
농담,joke
농민,farmers
농부,farmer
농사,farming
농사일,farming
농사짓다,farm
농산물,Agricultural products
농업,Agriculture
농장,Farm
농촌,Rural
높다,high
높아지다,get higher
높이,height
높이다,heighten
놓다,put
놓아두다,let go
놓이다,go
놓치다,to let go
놔두다,leave
뇌,brain
누구,who
누나,sister
누르다,Press down
눈,eye
눈가,around the eyes
눈감다,close one's eyes
눈길,line of vision
눈동자,pupil
눈뜨다,open one's eyes
눈물,tear
눈병,eye disease
눈부시다,dazzling
눈빛,a look
눈썹,Eyebrow
눈앞,Before your eyes
눕다,lay down
뉴스,news
뉴욕,New York
느껴지다,feel
느끼다,feel
느낌,feeling
느리다,slow
늑대,A wolf
늘,always
늘다,gain
늘리다,increase
늘어나다,increase
늘어놓다,lay out
늘어서다,line up
늘어지다,hang down
늙다,old
능동적,active
능력,ability
늦가을,late fall
늦다,late
늦어지다,be late
다,all
다가가다,Go closer
다가서다,approach
다가오다,to come closer
다녀가다,go around
다녀오다,come back
다니다,go
다듬다,trim
다루다,Deal with
다르다,different
다른,different
다름없다,It's no different
다리,leg
다만,but
다방,coffee house
다섯,five
다섯째,fifth
다소,a little
다수,many
다시,again
다양성,Diversity
다양하다,Varies
다양해지다,become diverse
다음,next
다이어트,diet
다정하다,considerate
다지다,mince
다짐하다,promise
다치다,get hurt
다투다,contend
다툼,conflict
다하다,fulfill
다행,Relief
다행히,Fortunately
닥치다,befall
닦다,To Wipe
단,step
단계,step
단골,connexion
단단하다,hard
단독,single
단맛,sweetness
단순,simple
단순하다,simple
단순히,simply
단어,word
단위,unit
단점,disadvantage
단지,only
단체,organization
단추,button
단편,snippet
단풍,Maple
닫다,close
닫히다,shut
달,moon
달걀,egg
달다,Sweet
달라지다,to be different
달래다,lull
달러,dollar
달려가다,run
달려들다,rush
달려오다,run
달력,calendar
달리,unlike
달리기,running
달리다,run
달리하다,differ
달빛,Moonlight
달아나다,run away
닭,chicken
닭고기,chicken
닮다,Resemble
담,wall
담그다,Dip
담기다,put in
담다,contain
담당,in charge
담당자,manager
담당하다,It is responsible for
담배,cigarette
담요,blanket
담임,homeroom teacher
답,answer
답답하다,frustrated
답변,answer
답장,reply
답하다,answer
닷새,five days
당근,carrot
당기다,pull
당당하다,confident
당분간,for now
당시,at that time
당신,you
당연하다,Of course
당연히,of course
당장,right now
당하다,encounter
당황하다,Panic
닿다,reach
대,big
대가,cost
대강,outline
대개,mostly
대구,daegu
대규모,Large-scale
대기,atmosphere
대기업,major company
대기하다,wait
대낮,midday
대다,put
대다수,plurality
대단하다,amazing
대단히,very
대답,answer
대답하다,Answer
대도시,big city
대략,approximately
대량,block
대로,Road
대륙,continent
대문,main door
대부분,mostly
대비,prepare
대비하다,Be ready
대사,line
대사관,Embassy
대상자,Subject
대신,instead
대신하다,It is instead
대여섯,Five or six
대응,react
대응하다,react
대입,college admissions
대전,Daejeon
대접,Hospitality
대접하다,entertain
대중,public
대중교통,public transport
대중문화,popular culture
대중적,popular
대책,Measures
대처하다,cope with
대체,how
대체로,generally
대출,loan
대충,Roughly
대통령,president
대표,representative
대표적,representative
대표하다,to represent
대하다,treat
대학,university
대학교,university
대학교수,university professor
대학로,Daehak-ro
대학생,College student
대학원,Graduate school
대한민국,korea
대합실,waiting room
대형,large
대화,conversation
대화하다,Converse with
대회,Competition
댁,Dak
댐,dam
더,more
더구나,Moreover
더더욱,Even more
더러워지다,get dirty
더럽다,dirty
더불다,together
더욱,More
더욱더,even more
더욱이,Furthermore
더위,heat
더하다,add
덕,virtue
덕분,thanks for
덕수궁,Deoksugung Palace
던지다,throw
덜,less
덜다,subtract
덥다,hot
덧붙이다,add
덩어리,Lump
덮다,cover
덮이다,cope
데,place
데려가다,take
데려오다,bring
데리다,be accompanied
데우다,warm up
데이트,date
도,do
도구,equipment
도달하다,Reach
도대체,why
도덕,moral
도둑,thief
도로,road name
도리어,On the contrary
도마,cutting board
도망,escape
도망가다,run away
도망치다,run away
도서관,library
도시,city
도시락,lunch box
도심,downtown
도와주다,help
도움,help
도움말,Help
도입,introduction
도자기,ceramic
도장,stamp
도저히,No way
도전,challenge
도중,on the way
도착,arrive
도착하다,arrive
도쿄(동경),Tokyo
독감,flu
독립,Independent
독립하다,become independent
독서,reading
독일,germany
독일어,German
독창적,original
독특하다,special
독하다,It's strong
돈,money
돌,rock
돌다,spin
돌려주다,Give back
돌리다,turn
돌멩이,stone
돌보다,Take care
돌아가다,return
돌아다니다,Roam
돌아보다,look back
돌아서다,turn around
돌아오다,Come back
돕다,help
동,dong
동그라미,circle
동그랗다,round
동기,motivation
동네,town
동대문,Dong Dae Moon
동대문시장,Dongdaemun Market
동료,colleague
동물,animal
동물원,Zoo
동부,Eastern
동생,Brother
동서,cohabitation
동서남북,north south east west
동시,The same time
동아리,club
동안,during
동양,Eastern
동양인,an Asian
동의,agreement
동의하다,Agree
동일하다,same
동작,movement
동전,coin
동쪽,East
동창,alumni
동포,compatriots
동행,accompany
동화,Fairytale
동화책,fairy tale book
돼지,pig
돼지고기,pork
되게,very
되다,become
되돌리다,get back
되돌아가다,turn back
되돌아보다,look back
되돌아오다,come back
되살리다,revive
되찾다,get back
되풀이되다,repeat
되풀이하다,repeat
된장,soybean paste
된장찌개,soy bean paste soup
두,two
두껍다,thick
두께,thickness
두뇌,brains
두다,put
