가게,store
두드러지다,stand out
두드리다,knock
두려움,fear
두려워하다,afraid of
두렵다,afraid
두르다,borrow
두리번거리다,look around
두부,tofu
두세,two or three
두어,put it
두통,headache
둘,two
둘러보다,Look around
둘러싸다,surround
둘러싸이다,be surrounded
둘째,second
둥글다,round
둥지,nest
뒤,back
뒤늦다,It's too late
뒤따르다,beset
뒤지다,fall behind
뒤집다,reverse
뒤쪽,behind
뒤편,behind
뒷골목,back street
뒷모습,back
뒷문,back door
뒷산,back mountain
드디어,at las
드라마,drama
드러나다,emerge
드리다,give
드물다,rare
듣다,listen
들,field
들다,Hold
들려오다,hear
들려주다,tell
들르다,drop in at
들리다,hear
들어가다,enter
들어서다,enter
들어오다,come in
들어주다,listen
들여놓다,bring in
들여다보다,look into
들이다,admit
들이마시다,inhale
들이켜다,drink up
듯,Seems like
듯싶다,It seems like
듯이,as if
듯하다,look like
등,etc.
등등,etc
등록,registration
등록금,Tuition
등록증,registration certificate
등록하다,It is registered
등산,mountain climbing
등산로,hiking trail
등장,appear
등장하다,appear
디스크,disk
디자이너,designer
디자인,design
따님,Daughter
따다,Pick
따뜻하다,warm
따라가다,to follow
따라다니다,follow
따라서,thus
따라오다,follow
따로,separately
따로따로,Separately
따르다,follow
따스하다,warm
딱,Just
딱딱하다,It is hard
딴,different
딸,daughter
딸기,strawberry
딸아이,daughter
땀,sweat
땅,earth
땅바닥,ground
땅속,bowels of the earth
땅콩,peanut
때,at the time
때때로,sometimes
때로,sometimes
때리다,hit
때문,because
땜,tinkering
떠나가다,leave
떠나다,leave
떠나오다,leave
떠들다,Chatter
떠들썩하다,make a fuss
떠오르다,fly
떠올리다,recall
떡,rice cake
떡국,tteokguk
떡볶이,tteokbokki
떨다,shiver
떨리다,nervous
떨어뜨리다,To drop
떨어지다,get off
떼,group
떼다,cut
또,also
또는,or
또다시,Again
또한,also
똑같다,same
똑같이,same
똑똑하다,Smart
똑바로,upright
뚜껑,Lid
뚫다,bore
뚱뚱하다,Fat
뛰놀다,run around
뛰다,run
뛰어가다,run
뛰어나가다,run out
뛰어나다,outstanding
뛰어나오다,jump out
뛰어내리다,jump off
뛰어넘다,jump over
뛰어놀다,run around
뛰어다니다,run around
뛰어들다,jump in
뛰어오다,jump
뛰어오르다,jump
뜨겁다,hot
뜨다,to rise
뜯다,tear off
뜰,garden
뜻,meaning
뜻대로,As you wish
뜻밖,unexpected
뜻밖에,unexpectedly
뜻하다,mean
띄다,stand out
띄우다,ferment
라디오,radio
라면,ramen
라운드,round
라이벌,rival
라이터,lighter
라인,line
라켓,racket
러시아,russia
런던,London
레몬,lemon
레스토랑,restaurant
레이저,laser
레저,leisure
렌즈,lens
로봇,robot
로터리,roundabout
리,lee
리그,League
리듬,rhythm
리터,liter
마구,harness
마누라,wife
마늘,garlic
마당,yard
마디,word
마땅하다,deserved
마라톤,marathon
마련,prepared
마련되다,prepared
마련하다,prepare
마루,Floor
마르다,dry
마리,number of animals
마무리,finish
마사지,massage
마시다,drink
마약,drug
마요네즈,mayonnaise
마을,Town
마음,mind
마음가짐,mental attitude
마음껏,As much as you like
마음대로,as you please
마음먹다,make up your mind
마음속,In my heart
마음씨,nature
마이크,mike
마주,face to face
마주치다,Come across
마중,welcome
마지막,last
마찬가지,same here
마찰,friction
마치,like
마치다,finish
마침,Finish
마침내,Finally
마크,mark
마흔,forty
막,membrane
막걸리,Makgeolli
막내,the youngest
막다,block
막상,Actually
막히다,blocked
만,only
만나다,meet
만남,meeting
만두,dumpling
만들다,make
만들어지다,Made
만만하다,It's easy
만세,hurray
만약,if
만일,if
만점,perfect score
만족,Satisfaction
만족스럽다,I'm satisfied
만족하다,satisfied
만지다,touch
만큼,as much as
만하다,be worth
만화,comic book
만화가,cartoonist
많다,many
많아지다,increase
많이,many
말,word
말기,last period
말다,roll
말리다,dry
말씀,words
말씀드리다,tell you
말씀하다,speak
말없이,Without saying a word
말투,speech
말하다,say
맑다,clear
맘,Mom
맘대로,As you like
맛,taste
맛보다,taste
맛없다,not delicious
맛있다,it's good
망설이다,hesitate
망원경,telescope
망치다,ruin
망하다,failed
맞다,right
맞서다,stand opposite each other
맞은편,Across
맞이하다,greet
맞추다,set
맡기다,entrust
맡다,take on
매,hawk
매너,manner
매년,every year
매다,Tie
매달,medal
매달다,suspend
매달리다,hang on
매력,attractiveness
매번,every time
매스컴,mass media
매우,very
매일,everyday
매장,store
매주,every week
매체,media
맥주,beer
맨,man
맵다,spicy
맺다,form
머리,head
머리말,preface
머리카락,hair
머리칼,hair
머릿속,in my head
머무르다,stay
머물다,stay
먹고살다,make a living
먹다,eat
먹이,food
먹이다,batten
먹히다,get eaten
먼저,first
먼지,dust
멀다,far
멀리,far
멀어지다,To get farther away
멈추다,Stop
멋,taste
멋있다,stylish
멋지다,awesome
멍멍,Woof woof
멎다,stop
메뉴,menu
메다,meda
메모,memo
메시지,message
메우다,fill up
메일,mail
며느리,daughter-in-law
며칠,few days
면,noodle
면담,interview
면적,area
면접,interview
면하다,avoid
멸치,anchovy
명,number of people
명단,list
명령,Command
명령어,command
명예,honor
명의,Name
명절,holiday
명칭,designation
명함,Business card
명확하다,clear
몇,some
몇몇,some
몇십,tens
모,what
모금,fundraising
모기,mosquito
모니터,monitor
모델,Model
모두,every
모든,every
모래,sand
모레,day after tomorrow
모르다,don't know
모범,Example
모색하다,grope
모습,figure
모시다,deify
모양,shape
모여들다,gather together
모으다,collect
모이다,gather
모임,class
모자,hat
모자라다,not enough
모조리,all
모집,recruitment
모집하다,recruit
모처럼,After a long time
모퉁이,corner
목,neck
목걸이,necklace
목록,List
목사,minister
목소리,voice
목숨,life
목요일,thursday
목욕,bath
목욕탕,baths
목적,purpose
목표,target
몰다,drive
몰래,stealthily
몰려들다,flock
몰려오다,flock
몸,body
몸매,body
몸무게,weight
몸살,sick
몸속,Inside the body
몸짓,gesture
몸통,body
몹시,Heavily
못,pond
못되다,be mean
못생기다,ugly
못지않다,It's no less
못하다,Can not do it
묘사,describe
묘사하다,Depict
무,radish
무겁다,heavy
무게,weight
무관심,indifference
무관심하다,indifferent
무궁화,Rose of Sharon
무기,weapon
무너지다,fallen
무늬,pattern
무대,stage
무더위,swelter
무덤,tomb
무덥다,It's hot
무려,whopping
무렵,Around the time
무료,free
무릎,knee
무리,swarm
무리하다,overwork
무사하다,safe
무섭다,scary
무슨,what
무시하다,ignore
무어,moore
무엇,what
무역,Trade
무용,dancing
무용가,dancer
무의미하다,meaningless
무조건,must
무지개,rainbow
무책임하다,irresponsible
무척,very
묵다,lodge
묶다,tie
묶이다,knot
문,door
문구,Phrases
문득,suddenly
문밖,outside the door
문법,grammar
문서,document
문자,message
문장,sentence
문제,problem
문제되다,be a problem
문제점,problem
문학,literature
문학적,literary
문화,culture
문화재,Cultural Heritage
문화적,classic
묻다,ask
묻히다,smear
물,water
물가,price
물건,thing
물결,wave
물고기,fish
물기,bite
물다,bite
물러나다,step down
물론,of course
물리학,Physics
물속,underwater
물어보다,ask
물음,question
물질,matter
물질적,material
물체,object
뭐,what
뭘,what
뭣,What
미,mi
미국,USA
미끄러지다,slip
미끄럽다,slippery
미니,mini
미디어,media
미래,future
미루다,Postpone
미리,beforehand
미만,under
미사일,missile
미소,smile
미술,Art
미술관,Art gallery
미스,miss
미안하다,sorry
미역,Seaweed
미용실,Salon
미움,hate
미워하다,Hate
미인,Beauty
미처,Before I knew it
미치다,crazy
미터,Meter
미팅,Meeting
미혼,single
민간,private
민속,folklore
민족,people
민주,democracy
민주주의,democracy
민주화,democratization
믿다,trust
믿어지다,believe
믿음,trust
밀가루,flour
밀다,Push
밀리다,be left undone
밀리미터,millimeter
밀접하다,close
밉다,hate
및,and
밑,bottom
밑바닥,bottom
바,bar
바가지,overpriced
바구니,basket
바깥,outside
바깥쪽,outside
바꾸다,change
바뀌다,change
바나나,banana
바늘,needle
바다,ocean
바닥,floor
바닷가,Beach
바닷물,sea ​​water
바라다,hope
바라보다,Look at
바람,wind
바람직하다,desirable
바로,as soon as
바로잡다,Straighten
바르다,Cover
바보,fool
바쁘다,busy
바싹,Closely
바위,rock
바이러스,virus
바이올린,violin
바지,pants
바치다,devote
바퀴,wheel
바탕,background
박,Gourd
박다,drive
박물관,museum
박사,doctor
박수,clap
박스,box
박히다,enter
밖,outside
반,half
반갑다,nice to meet
반기다,welcome
반대,the opposite
반대편,the other side
반대하다,Oppose
반드시,certainly
반말,informal language
반면,On the other hand
반발,repulsion
반복되다,repeat
반복하다,repeat
반성,regret
반성하다,reflect
반영하다,Reflect
반응,reaction
반장,Class monitor
반죽,dough
반지,ring
반짝거리다,twinkle
반짝이다,sparkle
반찬,side dish
반하다,fall in love
받다,receive
받아들이다,accept
받침,support
발,foot
발가락,toes
발걸음,footfall
발견,discovery
발견되다,discovered
발견하다,Discover
발길,kick
발끝,tiptoe
발달,develop
발달되다,develop
발달하다,develop
발등,instep of a foot
발레,ballet
발목,Ankle
발바닥,sole
발생,generation
발생하다,to occur
발음,pronunciation
발음하다,pronounce
발자국,footprint
발전,Development
발전되다,develop
발전하다,develop
발톱,toenail
발표,presentation
발표되다,announced
발표하다,announce
발휘하다,exert
밝다,bright
밝아지다,become brighter
밝혀내다,uncover
밝혀지다,come to light
밝히다,clarify
밟다,to step on
밤,night
밤낮,night and day
밤늦다,It's late at night
밤새,Overnight
밤새다,all night long
밤새우다,stay up all night
밤색,brown
밤중,midnight
밤하늘,night sky
밥,rice
밥그릇,rice bowl
밥맛,Appetite
밥상,dining table
밥솥,rice cooker
방,room
방금,just now
방면,direction
방문,visit
방문하다,Visit
방바닥,floor
방법,method
방송,broadcast
방송국,Broadcast stations
방송사,broadcasting company
방송하다,broadcast
방식,method
방안,measures
방울,Bell
방지,Prevention
방지하다,prevent
방학,vacation
방해,Hindrance
방해하다,interrupt
방향,direction
밭,field
배,ship
배경,background
배고프다,hungry
배구,volleyball
배꼽,navel
배다,conceive
배달,delivery
배드민턴,Badminton
배부르다,full
배우,actor
배우다,learn
배우자,spouse
배추,napa cabbage
배추김치,Kimchi
배치,arrangement
백,hundred
백두산,Mountain Baekdu
백색,White
백성,the people
백인,White
백제,Baek jae
백화점,department store
뱀,snake
뱃사람,seafarer
뱉다,disgorge
버려지다,abandoned
버릇,Habit
버리다,throw away
버섯,mushroom
버스,bus
버터,butter
버튼,button
버티다,Withstand
번,th
번개,Lightning
번거롭다,Cumbersome
번역,translation
번역하다,Translate into
번지,address
번째,th
번호,number
벌,punishment
벌금,Fine
벌다,Earn
벌떡,Jump up
벌레,bug
벌리다,be profitable
벌써,already
벌어지다,open up
벌이다,punish
범위,range
범인,criminal
범죄,crime
법,law
법률,law
법원,court
법적,legal
법칙,Rule
벗기다,peel
벗다,take off
베개,pillow
베다,mow
베이징(북경),Beijing
벤치,Bench
벨트,belt
벼,rice
벽,wall
변경,change
변동,Variance
변명,excuse
변신,transform
변하다,change
변호사,lawyer
변화,change
변화되다,change
변화하다,change
별,star
별다르다,It's different
별도,Separately
별로,not really
별명,Nickname
별일,special day
병,party
병들다,get sick
병실,ward
병아리,chick
병원,hospital
보고,report
보고서,report
보고하다,Make a report
보관,keep
보관하다,store
보내다,let go
보내오다,send
보너스,bonus
보다,see
보도,sidewalk
보도되다,be reported
보도하다,report
보라색,purple
보람,Reward
보름,full moon
보리,barley
보살피다,take care of
보상,compensation
보수,repair
보수적,Conservative
보안,security
보완하다,Redeem
보이다,show
보자기,wrapper
보장,guarantee
보장되다,guaranteed
보장하다,Vouch
보전,integrity
보조,assistant
보존,preservation
보존하다,Preserve
보충하다,to make up
보통,commonly
보편적,universal
보험,insurance
보호,protect
보호되다,protected
보호하다,Protect
복,luck
복도,corridor
복사,copy
복사기,copy machine
복사하다,To copy
복숭아,peach
복습,review
복습하다,review
복잡하다,complicated
볶다,To fry
볶음,stir-fry
볶음밥,fried rice
본,copy
본격적,In earnest
본래,originally
본부,headquarters
본사,head office
본성,original nature
본인,me
본질,nature
볼,cheek
볼링,Bowling
볼일,errands
볼펜,pen
봄,spring
봉사,volunteer
봉사하다,serve
봉지,bag
봉투,envelope
뵈다,see
뵙다,meet
부,wealth
부근,vicinity
부끄러움,shame
부끄럽다,I'm embarrassed
부담,Burden
부담하다,burden
부대,army unit
부동산,real estate
부드럽다,soft
부딪치다,bump into
부딪히다,To get hit
부러워하다,envy
부러지다,break
부럽다,i envy you
부르다,call
부모,parents
부모님,parents
부문,sector
부부,married couple
부분,part time job
부분적,partially
부산,busan
부상,injury
부서,department
부서지다,break
부엌,kitchen
부위,part
부인,ma'am
부자,the rich
부작용,side effect
부잣집,rich family
부장,Director
부재,absence
부정,denial
부정적,negative
부정하다,unclean
부족,lack
부족하다,lack
부지런하다,diligent
부지런히,industriously
부채,fan
부처,Buddha
부치다,send
부친,father
부탁,ask
부탁하다,Beg
부품,part
부피,volume
부회장,vice-chairman
북,north
북부,northern
북쪽,North
북한,North Korea
분,minute
분노,anger
분량,amount
분리,separation
분리되다,separate
분리하다,Disunite
분명,For sure
분명하다,Obvious
분명해지다,become clear
분명히,clearly
분석,analyze
분석하다,Analyze
분야,Field
분위기,atmosphere
분주하다,busy
분포하다,distribute
분필,chalk
분홍색,pink
불,fire
불가능하다,impossible
불가피하다,it's inevitable
불고기,Bulgogi
불과,only
불과하다,It's just a little bit
불교,buddhism
불구하다,to be crippled
불꽃,flame
불다,blow
불러일으키다,evoke
불리다,be called
불리하다,disadvantageous
불만,dissatisfaction
불법,illegal
불빛,fire
불쌍하다,poor
불안,unrest
불안하다,Unstable
불어오다,blow
불완전하다,incomplete
불이익,disadvantage
불편,Inconvenience
불편하다,inconvenient
불평,complain
불평등하다,unequal
불필요하다,unnecessary
불행,Unhappiness
불행하다,unhappy
불확실하다,uncertain
붉다,red
붐비다,bustle
붓다,pour
붙다,pass
붙들다,arrest
붙이다,attach
붙잡다,seize
붙잡히다,get caught
브랜드,brand
블라우스,blouse
비,rain
비교,comparison
비교적,Comparative
비교하다,compare
비극,tragedy
비기다,compare to
비난,criticism
비누,soap
비닐,vinyl
비닐봉지,plastic bag
비다,be empty
비둘기,pigeon
비디오,video
비로소,for the first time
비롯되다,originate from
비롯하다,originate
비만,obesity
비명,scream
비밀,secret
비바람,rainstorm
비비다,rub
비빔밥,bibimbap
비상,emergency
비서,secretary
비슷하다,similar
비싸다,expensive
비용,expense
비우다,vacate
비웃다,Making fun of
비율,ratio
비중,importance
비추다,irradiate
비치다,hint
비키다,get out of the way
비타민,vitamin
비판,Criticism
비판적,critical
비판하다,criticize
비하다,compare
비행,flight
비행기,airplane
비행장,airfield
빌다,beg
빌딩,building
빌리다,borrow
빗,comb
빗물,rainwater
빗방울,raindrop
빗줄기,raindrops
빚,debt
빛,light
빛깔,color
빛나다,shine
빠뜨리다,leave out
빠르다,fast
빠져나가다,get out
빠져나오다,get out
빠지다,fall
빨간색,Red
빨갛다,It's red
빨다,suck
빨래,Wash
빨리,hurry
빵,bread
빼놓다,leave out
빼다,remove
빼앗기다,be taken away
빼앗다,Steal
뺏다,take away
뺨,cheek
뻔하다,obvious
뻗다,stretch
뼈,bone
뽑다,select
뽑히다,be chosen
뿌리,root
뿌리다,spread
뿌리치다,shake off
뿐,only
사,buy
사건,Event
사계절,four Seasons
사고,accident
사과,apologize
사과하다,apologize
사귀다,make friends with
사기,fraud
사나이,man
사냥,hunt
사다,buy
사들이다,buy
사라지다,disappear
사람,person
사랑,love
사랑스럽다,lovely
사랑하다,Love
사례,example
사립,private
사망,Dead
사망하다,die
사모님,Mrs
사무,Affairs
사무소,office
사무실,office
사무직,office job
사물,objects
사방,everywhere
사상,thought
사생활,privacy
사설,editorial
사소하다,trivial
사슴,deer
사실,actually
사실상,virtually
사십,Fourty
사업,business
사업가,Entrepreneur
사업자,buisnessman
사용,use
사용되다,be used
사용자,user
사용하다,use
사원,employee
사월,April
사위,son-in-law
사이,between
사이사이,Between
사이좋다,We get along well
사자,lion
사장,CEO
사전,dictionary
사전22,Dictionary 22
사정,circumstances
사진,picture
사진기,camera
사촌,cousin
사춘기,puberty
사탕,candy
사투리,dialect
사표,resignation letter
사회,society
사회생활,Social Life
사회자,moderator
사회적,social
사회주의,socialism
사회학,sociology
사흘,three days
산,mountain
산길,mountain path
산부인과,Obstetrics and gynecology
산소,Oxygen
산속,in the mountains
산업,industry
산책,walk
살,fat
살다,live
살리다,save
살림,livelihood
살아가다,live
살아나다,come alive
살아남다,survive
살아오다,live
살인,Murder
살짝,a little
살펴보다,take a look
살피다,watch
삶,life
삶다,Boil
삼,three
삼가다,forbear
삼계탕,Samgyetang
삼국,Three Kingdoms
삼다,make
삼십,thirty
삼월,March
삼촌,uncle
삼키다,gulp down
상,award
상23,23
상25,25
상관,relation
상관없다,Does not matter
상관없이,Regardless of
상금,reward
상담,consulting
상당,equivalent
상당수,quite a few
상당하다,considerable
상당히,Pretty
상대,opponent
상대방,opponent
상대성,relativity
상대적,relative
상대편,the other side
상류,upstream
상반기,the first half
상상,Imagination
상상력,imagination
상상하다,Imagine
상식,Common sense
상업,Commerce
상인,merchant
상자,Box
상점,shop
상징적,symbolic
상징하다,symbolizes
상처,wound
상추,Lettuce
상쾌하다,refreshing
상태,situation
상표,brand
상품,Goods
상하다,rot
상황,situation
새,bird
새기다,carve
새끼,young
새다,leak
새로,New
새로이,freshly
새롭다,new
새벽,dawn
새소리,birdsong
새우,shrimp
새우다,shrimp
새해,new year
색,color
색깔,Color
색다르다,It's different
색연필,color pencil
샌드위치,sandwich
생,raw
생각,thought
생각나다,come to mind
생각되다,think
생각하다,Think
생겨나다,arise
생기,Vigor
생기다,to happen
생명,life
생물,Biology
생방송,live broadcast
생산,production
생산되다,produced
생산력,productivity
생산자,producer
생산하다,Produce
생선,fish
생신,birthday
생일,birthday
생활,life
생활비,living expenses
생활수준,standard of living
생활용품,Household goods
생활하다,live
생활환경,living environment
샤워,shower
서구,Western
서너,three or four
서늘하다,cool
서다,stand
서두르다,hurry
서랍,a drawer
서로,each other
서류,document
서른,thirty
서명,signature
서명하다,sign
서민,people
서부,western
서비스,service
서서히,slowly
서양,Western
서양인,Occidental
서울,seoul
서울역,Seoul Station
서적,books
서점,bookstore
서쪽,West
서클,circle
서투르다,clumsy
서툴다,clumsy
석,three
석사,master
석유,oil
섞다,combine
섞이다,be mixed
선,line
선거,election
선명하다,clear
선물,gift
선물하다,present
선배,senior
선생,teacher
선생님,teacher
선수,player
선언하다,declare
선원,sailor
선장,Captain
선전,propaganda
선정하다,select
선진,advanced
선진국,Developed countries
선택,select
선택하다,Choose
선풍기,fan
선호하다,prefer
설거지,dish wash
설날,new year
설득하다,persuade
설렁탕,Sullungtang
설립하다,establish
설명,explanation
설명되다,explain
설명하다,explain
설문,survey
설사,diarrhea
설악산,Mt. Seolark
설치,installation
설치되다,be installed
설치하다,install
설탕,sugar
섬,island
섭섭하다,feel dissapointed
섭씨,Celsius
성,castle
성격,personality
성경,Bible
성공,success
성공적,successful
성공하다,Succeed
성당,Cathedral
성립되다,established
성립하다,establish
성명,name
성별,gender
성숙하다,mature
성실하다,sincere
성인,adult
성장,growth
성장하다,grow up
성적,sexual
성질,Property
성함,name
세,count
세계,world
세계관,world view
세계적,worldwide
세금,tax
세기,century
세다,count
세대,Generation
세련되다,sophisticated
세로,length
세미나,seminar
세상,world
세상에,oh my god
세수,wash face
세우다,set up
세워지다,erected
세월,time
세제,Detergent
세종대왕,King Sejong
세탁,laundry
세탁기,washing machine
세탁소,laundry
세트,set
섹시하다,Sexy
센터,center
센티미터,centimeter
셈,count
셋,three
셋째,third
소,cow
소개,introduction
소개되다,be introduced
소개하다,introduce
소규모,small scale
소극적,passive
소금,salt
소나기,shower
소나무,pine tree
소녀,girl
소년,boy
소득,income
소리,sound
소리치다,to yell
소망,hope
소매,Sleeve
소문,rumor
소문나다,be rumored
소박하다,simple
소비,Consumption
소비자,consumer
소비하다,spend
소설,novel
소설가,novelist
소속,belong
소수,decimal
소스,sauce
소시지,sausage
소식,News
소아과,Pediatrics
소요되다,take
소용,use
소용없다,no use
소원,wish
소위,ensign
소유,possession
소유자,owner
소유하다,own
소음,noise
소재,Material
소주,soju
소중하다,precious
소중히,cherish it
소지품,belongings
소질,diathesis
소파,Sofa
소포,package
소풍,picnic
소프트웨어,software
소형,small type
소홀히,neglected
소화,digestion
소화하다,digest
속,inside
속담,Proverb
속도,speed
속마음,inner thoughts
속삭이다,whisper
속상하다,upset
속옷,underwear
속이다,cheat
속하다,Belong
손,hand
손가락,finger
손길,touch
손녀,Granddaughter
손님,customer
손등,back of hand
손목,wrist
손바닥,Palm
손발,hands and feet
손뼉,Clap your hands
손수,handmade
손수건,handkerchief
손쉽다,Easy
손실,Loss
손자,grandson
손잡다,join hands
손잡이,handle
손질,trim
손질하다,trim
손톱,Fingernail
손해,loss
솔직하다,honest
솔직히,to be honest
솜,cotton
솜씨,workmanship
솟다,tower
송아지,calf
송이,cluster
송편,songpyeon
쇠,iron
쇠고기,beef
쇼,show
쇼핑,shopping
수,number
수26,Number 26
수건,Towel
수고,effort
수고하다,Keep the good work
수년,years
수단,method
수도,capital
수도권,Metropolitan area
수도꼭지,water tap
수돗물,tap water
수동적,passive
수리하다,Repair
수만,tens of thousands
수많다,There are countless
수면,Sleep
수명,life span
수박,watermelon
수백,hundreds
수상,Awards
수석,top
수술,surgery
수시로,frequently
