가게,store
수십,dozens
수업,class
수없이,countless times
수염,mustache
수영,swimming
수영장,swimming pool
수요,demand
수요일,wednesday
수입,income
수입되다,be imported
수입품,imported goods
수입하다,import
수저,spoon and chopsticks
수준,level
수집,collection
수집하다,collect
수천,thousands
수출,Export
수출하다,export
수컷,cock
수표,check
수필,essay
수학,math
수행하다,Conduct
수험생,test taker
수화기,receiver
숙녀,Lady
숙소,lodging
숙이다,bow down
숙제,homework
순간,Moment
순간적,momentary
순서,order
순수,pure
순수하다,pure
순식간,wink
순위,ranking
순진하다,naive
순하다,gentle
숟가락,Spoon
술,alcohol
술병,bottle
술자리,drinking party
술잔,glass
술집,bar
숨,breath
숨기다,hide
숨다,hide
숨지다,hide
숫자,number
숲,forest
쉬다,rest
쉰,hoarse
쉽다,easy
슈퍼마켓,supermarket
스님,monk
스무,twenty
스물,twenty
스스로,self
스승,teacher
스웨터,sweater
스위치,switch
스치다,lick
스케이트,skate
스케줄,schedule
스키,ski
스키장,ski resort
스타,star
스타일,style
스튜디오,studio
스트레스,stress
스포츠,sports
슬그머니,Secretly
슬쩍,swipe
슬퍼하다,be sad
슬프다,sad
슬픔,sadness
습관,habit
습기,humidity
승객,passenger
승리,Victory
승리하다,win
승부,victory
승용차,car
승진,promotion
시,city
시각,Time
시간,hour
시계,clock
시골,countryside
시금치,spinach
시기,period
시끄럽다,noisy
시나리오,scenario
시내,downtown
시내버스,city ​​bus
시대,era
시대적,period
시댁,in-laws
시도,trial
시도하다,Attempt
시들다,wither
시디,cd
시디롬,cd rom
시리즈,series
시멘트,cement
시민,citizen
시부모,parents-in-law
시선,Sight
시설,facility
시스템,system
시아버지,Father in law
시야,eyesight
시어머니,mother-in-law
시외,out of town
시외버스,intercity bus
시원하다,Cool
시월,October
시위,demonstration
시인,poet
시일,seal
시작,start
시작되다,begin
시작하다,start
시장,market
시절,days
시점,point of view
시중,city
시즌,season
시집,divan
시집가다,get married
시청,City Hall
시청률,rating
시청자,viewers
시키다,make someone do
시합,match
시험,test
식,ceremony
식구,family
식기,tableware
식다,cool down
식당,restaurant
식량,food
식료품,grocery
식물,plant
식빵,bread
식사,meal
식사하다,have a meal
식생활,diet
식욕,appetite
식용유,cooking oil
식초,vinegar
식탁,table
식품,food
식품점,grocery store
식히다,cool down
신,god
신경,nerve
신고,Declaration
신고하다,report
신규,new
신기하다,amazing
신념,belief
신다,put on
신라,Silla
신랑,groom
신문,newspaper
신문사,newspaper
신문지,newspaper
신발,shoes
신부,priest
신분,Identity
신비,Mystery
신사,Gentleman
신선하다,fresh
신설,newly open
신세,I owe you
신세대,new generation
신속하다,quick
신용,credit
신인,new man
신입생,freshman
신제품,new product
신중하다,Be careful
신청,application
신청서,application
신청하다,apply
신체,body
신체적,physical
신호,signal
신호등,Traffic Light
신혼부부,newly married couple
신혼여행,Honeymoon
신화,mythology
싣다,load
실,line
실감,Realistic
실내,inside
실력,skill
실례,excuse
실례하다,Excuse me
실로,Indeed
실리다,be loaded
실망,Disappointment
실망하다,It is disappointing
실수,mistake
실수하다,Make a mistake
실습,Training
실시,practice
실시되다,carry out
실시하다,Enforce
실은,actually
실장,head of a department
실정,actual circumstances
실제,real
실제로,actually
실질적,practical
실천,implement
실천하다,practice
실체,substance
실컷,To your heart's content
실태,reality
실패,failure
실패하다,fail
실험,Experiment
실현,present
실현되다,come true
실현하다,realize
싫다,hate
싫어지다,dislike
싫어하다,Dislike
심각하다,Serious
심각해지다,get serious
심다,plant
심리,trial
심리적,psychological
심부름,errand
심사,judge
심심하다,I'm bored
심장,heart
심정,feeling
심판,Referee
심하다,Severe
심해지다,get worse
십,ten
십이월,December
십일월,November
싱겁다,It's bland
싱싱하다,fresh
싶다,want
싶어지다,want to
싸구려,cheap
싸다,cheap
싸우다,fight
싸움,fight
싹,bud
싼값,cheap price
쌀,rice
쌍,pair
쌍둥이,Twins
쌓다,stack
쌓이다,To stack up
썩,So bad
썩다,rot
썰다,chaff
썰렁하다,It's dull
쏘다,shot
쏟다,pour out
쏟아지다,pour out
쓰다,write
쓰다듬다,stroke
쓰러지다,Fall down
쓰레기,trash
쓰레기통,trash can
쓰이다,serve
쓴맛,bitter
쓸다,sweep
쓸데없다,It's useless
쓸데없이,Uselessly
쓸쓸하다,I am lonely
씌우다,sheathe
씨,Seed
씨름,Wrestling
씨앗,seed
씩씩하다,brave
씹다,chew
씻기다,wash
씻다,wash
아,ah
아가씨,miss
아기,baby
아까,a moment ago
아깝다,what a waste
아끼다,grudge
아나운서,announcer
아내,wife
아냐,no
아뇨,no
아니,no
아니다,no
아니야,no
아니요,no
아니하다,No
아드님,son
아들,son
아래,under
아래쪽,down
아래층,Downstairs
아랫사람,subordinate
아르바이트,part time job
아름답다,beautiful
아마,maybe
아마도,maybe
아무,any
아무개,so-and-so
아무것,nothing
아무래도,I guess
아무런,nothing
아무렇다,It's okay
아무리,no matter how
아무튼,anyway
아버님,father
아버지,father
아빠,dad
아쉬움,regret
아쉽다,it's a shame
아스팔트,asphalt
아시아,Asia
아아,iced coffee
아예,At all
아울러,together
아유,Wow
아이,kid
아이고,oh my
아이디어,idea
아이스크림,ice cream
아저씨,mister
아주,very
아주머니,madam
아줌마,Madame
아직,yet
아침,morning
아파트,apartment
아프다,sick
아프리카,Africa
아픔,pain
아하,aha
아홉,nine
아흔,ninety
악기,instrument
악몽,nightmare
악수,handshake
안,not
안개,Fog
안경,glasses
안과,Ophthalmology
안기다,hug
안내,guide
안내하다,guide
안녕,hi
안녕하다,hello
안녕히,Bye
안다,know
안동,Andong
안되다,It doesn't work
안방,Inner room
안부,safety
안심하다,feel safe
안전,safety
안전하다,safe
안정,stability
안정되다,stabilize
안주,snack
안쪽,inside
안타깝다,Regretful
안팎,inside and outside
앉다,Sit
앉히다,sit
않다,not
알,egg
알다,know
알려지다,known
알루미늄,aluminum
알리다,inform
알맞다,fit
알아내다,to find out
알아듣다,understand
알아보다,Inquire
알아주다,recognize
알코올,Alcohol
앓다,be ill
암,cancer
암시,suggestion
암컷,female
압력,enter
앞,front
앞길,road ahead
앞날,future
앞두다,take the lead
앞뒤,Back and forth
앞문,front door
앞바다,offshore
앞서,previously
앞서다,precede
앞세우다,take the lead
앞장서다,take the lead
앞쪽,front
애,baby
애쓰다,whittle away
애인,lover
애정,Affection
애초,From the beginning
액세서리,accessory
액수,amount
앨범,album
야,hey
야간,Nighttime
야구,baseball
야구장,Baseball Stadium
야단,scold
야옹,Meow
야외,outdoor
야채,vegetable
야하다,It's sexy
약,approximately
약간,a little
약국,pharmacy
약속,promise
약속하다,Promise
약수,measure
약점,Weakness
약품,medicine
약하다,weak
약해지다,become weak
약혼녀,fiancee
약혼자,fiance
얄밉다,It's disgusting
얇다,thin
양,sheep
양2,Sheep 2
양25,Sheep 25
양국,both countries
양념,seasoning
양력,solar calendar
양말,socks
양배추,cabbage
양보,concession
양보하다,yield
양복,suit
양상추,lettuce
양식,form
양심,Conscience
양옆,both sides
양주,liquor
양쪽,both side
양파,onion
얕다,shallow
얘,Boy
얘기,talk
얘기하다,talk
어,uh
어기다,violate
어깨,shoulder
어느,any
어느덧,Before you know it
어느새,Suddenly
어두워지다,get dark
어둠,darkness
어둡다,dark
어디,where
어때,how
어떠하다,How is it?
어떡하다,What should I do?
어떤,which
어떻다,how
어려움,difficulty
어려워지다,become difficult
어렵다,difficult
어른,Adult
어리다,young
어리석다,stupid
어린아이,Young kid
어린애,child
어린이,children
어린이날,Children's Day
어머,oh
어머니,mother
어머님,mother
어색하다,It is awkward
어서,hurry
어울리다,comport
어저께,yesterday
어제,yesterday
어젯밤,yesternight
어지럽다,dizzy
어째서,why
어쨌든,anyway
어쩌다,somehow
어쩌다가,What happened
어쩌면,perhaps
어쩐지,no wonder
어쩜,How
어찌,How
어찌나,How
어찌하다,What to do
억,100 million
억울하다,It is unfair
언니,sister
언덕,Hill
언론,Press
언어,language
언제,when
언제나,always
언젠가,someday
얹다,put on
얻다,get
얻어먹다,get it
얼굴,face
얼다,freeze
얼른,hurry
얼리다,freeze
얼마,how much
얼마간,somewhat
얼마나,how much
얼음,ice
얼핏,At first glance
엄격하다,strict
엄마,mom
엄숙하다,solemn
엄청나다,tremendous
업다,up
업무,work
업종,Sectors
업체,company
없다,does not exist
없애다,Delete
없어지다,Run out
없이,without
엇갈리다,diverge
엉덩이,hip
엉뚱하다,It's weird
엉망,mess
엉터리,nonsense
엊그제,Yesterday
엎드리다,kneel down
에,to
에너지,energy
에어컨,air conditioner
엔,n
엔진,engine
엘리베이터,elevator
여,female
여가,Leisure
여간,Anyway
여건,conditions
여겨지다,be considered
여고생,High school girls
여관,motel
여군,female soldier
여권,passport
여기,here
여기다,It's here
여기저기,Here and there
여대생,female college student
여덟,eight
여동생,younger sister
여든,eighty
여러,several
여러분,everyone
여럿,many
여론,public opinion
여름,summer
여름철,summer season
여보,honey
여보세요,hello
여섯,six
여성,female
여왕,Queen
여우,fox
여유,spare
여인,woman
여자,female
여전하다,It's still the same
여전히,still
여직원,female employee
여쭈다,ask
여학생,female student
여행,travel
여행사,Travel agency
여행하다,travel
역,station
역사,history
역사가,historian
역사상,in history
역사적,classic
역사학,history
역시,also
역할,role
연간,yearly
연결,connection
연결되다,connected
연결하다,Interlink
연관,Relation
연구,research
연구소,laboratory
연구실,Lab
연구원,researcher
연구자,researcher
연구하다,Research
연극,theater
연기,performance
연기되다,postponed
연기자,actor
연기하다,Adjourn
연두색,light green
연락,Communication
연락처,contact
연락하다,contact
연령,age
연말,Year-end
연상하다,reminiscent
연설,speech
연세,age
연속,continuity
연습,practice
연습하다,Practice
연애,romantic relationship
연예인,celebrity
연인,lover
연장,extension
연주,play
연출,Production
연출하다,direct
연필,pencil
연하다,soft
연합,Union
연휴,Holidays
열,heat
열기,Heat
열다,open
열리다,open
열매,Fruit
열쇠,key
열심히,try hard
열정,Passion
열중하다,be absorbed
열차,train
열흘,ten days
엷다,thin
염려,worry
염려하다,worry
엽서,Postcard
엿보다,watch for
영,zero
영국,uk
영남,Yeongnam
영상,video
영양,nutrition
영어,english
영업,sales
영역,area
영웅,hero
영원하다,forever
영원히,forever
영하,below zero
영향,effect
영향력,Influence
영혼,soul
영화,movie
영화관,Cinema
영화배우,Actor
영화제,film festival
옆,side
옆구리,side
옆방,next room
옆집,next door
예,yes
예감,presentiment
예고하다,predict
예금,Deposit
예매하다,Reserve
예방,prevention
예방하다,prevent
예보,forecast
예비,Spare
예쁘다,pretty
예산,budget
예상,expectation
예상되다,expected
예상하다,expect
예선,tryout
예순,sixty
예술,art
예술가,artist
예술적,artistic
예습,Preview
예습하다,preview
예식장,wedding hall
예약,reservation
예약하다,reserve
예외,exception
예의,manners
예전,Previous
예절,etiquette
예정,expected
예정되다,scheduled
예측하다,predict
예컨대,for example
옛,ancient
옛날,A long ago
옛날이야기,old story
오,oh
오가다,come and go
오늘,today
오늘날,Today
오다,come
오락,game
오래,long time
오래간만,long time no see
오래도록,For a long time
오래되다,Long time no see
오래전,lang syne
오랜,long-time
오랜만,Long time no see
오랫동안,for a long time
오렌지,orange
오로지,only
오르내리다,go up and down
오르다,climb
오른발,right foot
오른손,right hand
오른쪽,right
오리,duck
오븐,Oven
오빠,brother
오십,fifty
오염,pollution
오염되다,polluted
오월,May
오이,cucumber
오전,morning
오직,Only
오징어,calamari
오페라,opera
오피스텔,Officetels
오해,misunderstanding
오후,afternoon
오히려,rather
옥상,rooftop
옥수수,corner
온,on
온갖,all kinds
온도,temperature
온돌,On-dol
온라인,online
온몸,whole body
온종일,all day
온통,all
올,all
올가을,this fall
올라가다,Go up
올라서다,stand up
올라오다,come up
올라타다,get on
올려놓다,put on
올려다보다,look up
올리다,raise
올림픽,Olympic
올바르다,correct
올여름,this summer
올해,this year
옮기다,move
옳다,right
옷,clothes
옷차림,getup
와,and
와이셔츠,dress shirt
와인,wine
완벽하다,It is perfect
완성,complete
완성되다,complete
완성하다,to complete
완전,very
완전하다,complete
완전히,completely
왕,king
왕비,Queen
왕자,Prince
왜,why
왜냐하면,because
왠지,Somehow
외,except
외갓집,mother's house
외과,surgery
외교,diplomacy
외교관,diplomat
외국,foreign country
외국어,Foreign language
외국인,foreigner
외다,cry out
외로움,loneliness
외롭다,lonely
외면하다,turn away
외모,appearance
외부,Out
외삼촌,uncle
외아들,only son
외우다,memorize
외제,foreign product
외출,outing
외출하다,go out
외치다,shout out
외침,shout
외할머니,maternal grandmother
외할아버지,My mother's father
왼발,left foot
왼손,left hand
왼쪽,left
요,yo. this
요구,request
요구되다,required
요구하다,request
요금,fee
요리,cooking
요리사,chef
요리하다,Cook
요새,these days
요약하다,summarize
요일,Day of the week
요즈음,these days
요즘,recently
요청,request
요청하다,request
욕,swear word
욕실,bathroom
욕심,greed
욕하다,swear
용,dragon
용감하다,brave
용기,courage
용도,Usage
용돈,Pin money
용서,Forgiveness
용서하다,Forgive
용어,Terms
우려,concern
우리,we
우리나라,our country
우리말,Korean
우산,umbrella
우선,first of all
우수하다,great
우습다,It's funny
우승,Championship
우승하다,win
우아하다,elegant
우연히,by chance
우울하다,Depressed
우유,milk
우정,friendship
우주,universe
우체국,post office
우편,post
우표,stamp
운,luck
운동,work out
운동복,Sportswear
운동장,Playground
운동하다,work out
운동화,running shoes
운명,fate
운반,carrying
운영하다,operate
운전,drive
운전기사,driver
운전사,driver
운전자,operator
운전하다,drive
운행,race
울다,cry
울리다,make cry
울산,Ulsan
울음,weeping
울음소리,crying sound
움직이다,Move
움직임,movement
웃기다,funny
웃다,laugh
웃어른,Laughed
웃음,laugh
웃음소리,sound of laughter
워낙,So much
원,one
원고,Manuscript
원래,usually
원서,application
원숭이,monkey
원인,cause
원장,ledger
원피스,one piece
원하다,want
월,month
월급,salary
월드컵,World Cup
월세,monthly
월요일,monday
웨이터,waiter
웬,wen
웬만하다,It's acceptable
웬일,Why
위,stomach
위기,Danger
위대하다,great
위로,consolation
위로하다,console
위반,violation
위반하다,violate
위법,illegality
위성,satellite
위아래,up and down
위원,commissioner
위원장,Chairman
위주,mainly
위쪽,topside
위층,upstairs
위치,location
위치하다,to be placed
위하다,for
위험,danger
위험성,Risks
위험하다,Dangerous
위협,Threat
윗몸,upper body
윗사람,superior
유교,Confucianism
유난히,Especially
유능하다,competent
유럽,europe
유리,glass
유리창,sash
유리하다,It is advantageous
유머,humor
유명,famous
유명하다,Famous
유물,relics
유발하다,cause
유사하다,similar
유산,Legacy
유월,June
유의하다,be careful
유적,ruins
유적지,Historic sites
유지되다,maintained
유지하다,maintain
유치원,kindergarden
유학,Study Abroad
유학생,foreign student
유행,trend
유행하다,popular
유형,category
육,six
육군,army
육상,Athletics
육십,sixty
육체,flesh
육체적,physical
으레,Usually
으응,Yes
은,silver
은은하다,It's subtle
은행,bank
은행나무,Ginkgo
음,hmm
음력,Lunar
음료,beverage
음료수,drink
음반,record
음성,voice
음식,food
음식물,prog
음식점,restaurant
음악,music
음악가,Musician
음주,Drinking
응,huh
응답하다,to respond
의견,opinion
의논,discuss
의논하다,to discuss
의도,Intent
의도적,intentional
의류,clothes
의무,duty
의문,question
의미,meaning
의미하다,mean
의복,cloth
의사,doctor
의식,Consciousness
의식하다,be conscious
의심,doubt
의심하다,Doubt
의외로,surprisingly
의욕,Will
의원,lawmaker
의자,chair
의존하다,be dependent
의지,will
의지하다,Rely
의하다,be due to
의학,Medicine
이,this
이같이,Like this
이거,this
이것,this
이것저것,this and that
이곳,this place
이곳저곳,here and there
이기다,win
이끌다,lead
이날,On this day
이내,Within
이념,ideology
이놈,this guy
이다음,Next
이달,this month
이대로,like this
이데올로기,ideology
이동,movement
이동하다,move
이따가,later
이따금,sometimes
이때,At this time
이래,since
이래서,This is why
이러다,Like this
이러하다,It's like this
이런,this
이런저런,This and that
이렇게,like this
이렇다,It's like this
이력서,resume
이론적,theoretical
이롭다,beneficial
이루다,accomplished
이루어지다,come true
이룩하다,achieve
이뤄지다,come true
이르다,early
이름,name
이리,Wolf
이리저리,back and forth
이마,forehead
이모,aunt
이미,already
이미지,image
이민,immigrant
이발소,barbershop
이번,this time
이별,farewell
이분,This person
이불,bedding
이빨,teeth
이사,move
이사장,Chairman
이사하다,Move house
이상,more
이상적,ideal
이상하다,weird
이성,Sane
이슬,Dew
이십,Twenty
이야기,story
이야기하다,talk
이어,Following
이어서,next
이어지다,be connected
이외,Other than
이용,Use
이용되다,be used
이용자,user
이용하다,use
이웃,neighbor
이웃집,next door
이월,carried over to
이유,reason
이윽고,yet
이익,profit
이자,interest
이전,before
이제,now
이제야,Now
이중,double
이쪽,this way
이튿날,the next day
이틀,Two days
이하,below
이해,understanding
이해관계,interests
이해되다,understand
이해하다,understand
이혼,divorce
이혼하다,divorce
이후,after
익다,ripe
익숙하다,be used to
익숙해지다,Accustomed
익히다,to cook
인,person
인간,human
인간관계,Relationships
인간성,humanity
인간적,humane
인격,personality
인공,art
인구,population
인근,vicinity
인기,popularity
인도,India
인류,humanity
인물,Character
인분8,Servings: 8
인사,greeting
인사말,greetings
인사하다,Greet
인삼,Ginseng
인삼차,Ginseng tea
인상,impression
인상적,impressive
인생,life
인쇄,print
인식하다,Cognize
인연,Destiny
인원,personnel
인재,Human Resources
인정되다,be recognized
인정받다,Affirmed
인정하다,recognize
인제,Inje
인종,race
인천,Incheon
인천공항,Incheon International Airport
인체,anatomy
인터넷,Internet
인터뷰,interview
인하,cut
인하다,cut
인형,doll
일,Day
일곱,seven
일기,diary
일단,first
일대,cohort
일등,first class
일반,common
일반인,general public
일반적,In general
일본,japan
일본어,Japanese
일부,part
일부러,on purpose
일상,daily
일상생활,Everyday life
일상적,routine
일생,lifetime
일손,work in hand
일시적,temporary
일식,Japanese
일쑤,often
일어나다,wake up
일어서다,get up
일요일,sunday
일월,January
일으키다,Raise
일일이,one by one
일자,Date
일자리,Job
일정,schedule
일정하다,constant
일종,kind of
일주일,one week
일찍,early
일찍이,early
일체,one body
일치,Same
일치하다,Coincide
일하다,work
일행,party
일회용,disposable
일회용품,disposable products
일흔,seventy
읽다,read
읽히다,get to read
잃다,lose
잃어버리다,lose
임금,wage
임무,mission
임시,temporary
임신,pregnancy
임신부,pregnant woman
임신하다,be pregnant
입,mouth
입구,Entrance
입국,Entrance
입다,put on
입대,enlist
입력,input
입력하다,enter
입맛,taste
입사,join
입사하다,join
입술,Lips
입시,entrance exam
입원,Admission
입원하다,Hospitalize
입장,Entrance
입학,Admission
입학하다,Enter a school
입히다,plate
잇다,connect
잇따르다,one after another
있다,there is
잊다,forget
잊어버리다,forget
잊혀지다,forgotten
잎,leaf
자,ruler
자가용,own car
자격,Qualification
자격증,certificate
자극,Stimulation
자극하다,stimulate
자기,self
자꾸,repeatedly
자꾸만,keeps on
자네,you
자녀,children
자다,sleep
자동,automatic
자동차,automobile
자라나다,grow up
자라다,grow
자랑,Boast
자랑스럽다,proud
자랑하다,brag
자료,data
자르다,cut
자리,seat
자매,sisters
자부심,pride
자살,Suicide
자살하다,commit suicide
자세,posture
자세하다,detailed
자세히,Details
자식,child
자신,Myself
자신감,confidence
자연,nature
자연스럽다,natural
자연적,natural
자연현상,natural phenomenon
자연환경,natural environment
자연히,naturally
자원,resource
자유,freedom
자유롭다,free
자율,autonomy
자장면,Noodles
자전거,bicycle
자정,midnight
자존심,Pride
자주,often
자체,itself
자취,trace
자판,keyboard
자판기,vending machine
작가,author
작년,last year
작다,small
작성,write
작성하다,write
작아지다,become smaller
작업,work
작용,Action
작용하다,Apply
작은딸,younger daughter
작은아들,younger son
작은아버지,uncle
작은어머니,uncle
작품,Work
잔,glass
잔디,grass
잔디밭,lawn
잔뜩,loads
잔치,party
잘,well
잘나다,be good
잘되다,blend
잘리다,cut
잘못,wrong
잘못되다,go wrong
잘못하다,do wrong
잘살다,live well
잘생기다,handsome
잘하다,Do well
잠,sleep
잠그다,lock
잠기다,sink
잠깐,for a moment
잠들다,fall asleep
잠바,jacket
잠수함,submarine
잠시,for a moment
잠옷,Pajamas
잠자다,sleep
잠자리,dragonfly
잡다,Catch
잡수다,It's a joke
잡수시다,Let's eat
잡아당기다,pull
잡아먹다,eat up
잡지,magazine
잡히다,be caught
장22,Chapter 22
장25,Chapter 25
장가,Marriage
장갑,Gloves
장관,Minister
장군,General
장기간,long term
장기적,long term
장난,joke
장난감,toy
장남,eldest son
장래,future
장례,funeral
장례식,funeral
장르,genre
장마,The rainy season
장면,scene
장모,Mother-in-law
장모님,mother in law
장미,rose
장비,equipment
장사,Sale
장사꾼,merchant
장소,location
장수,Long live
장식,decoration
장애인,Disabled
장인,master
장점,Advantages
장차,In the future
장학금,scholarship
잦다,often
재능,Talent
재다,take
재료,ingredient
재미,fun
재미없다,Not funny
재미있다,It is interesting
재밌다,fun
재빨리,quickly
재산,property
재생,play
재수,Lucky luck
재우다,load with
재작년,the year before last
재정,finance
재주,skill
재즈,jazz
재채기,sneeze
재판,trial
재학,Attending
재활용,recycle
재활용품,recyclables
쟤,He
저,I
저거,that
저것,that
저고리,Jeogori
저곳,over there
저기,excuse me
저녁,dinner
저녁때,evening
저러다,Like that
